,Location,Rank,University,Latitude,Longitude
0,Hyderabad,144,Acharya N.G. Ranga Agricultural University,16.3611173,80.434837
1,Guntur,148,Acharya Nagarjuna University,16.3763357,80.5277117
2,Rajahmundry,377,Adikavi Nannaya University,17.0655469,81.8725957
3,Ahmedabad,253,Ahmedabad University,23.0390246,72.5559727
4,Karaikudi,125,Alagappa University,10.0786931,78.7946626
5,Kolkata,355,Aliah University,22.5896952,88.48668
6,Aligarh ...,44,Aligarh Muslim University,27.9135016,78.0781901
7,Bhopal,228,All India Institute of Medical Sciences Bhopal,23.2105724,77.4575514
8,Bhubaneswar,139,All India Institute of Medical Sciences Bhubaneswar,20.231476,85.7757569
9,New Delhi,34,All India Institute of Medical Sciences Delhi,28.5629198,77.2092329
10,Jodhpur,154,All India Institute of Medical Sciences Jodhpur,26.2402896,73.0050841
11,Patna,247,All India Institute of Medical Sciences Patna,25.562921,85.0418548
12,Raipur,190,All India Institute of Medical Sciences Raipur,21.2567797,81.5791788
13,Rishikesh,204,All India Institute of Medical Sciences Rishikesh,30.0786773,78.285906
14,Bangalore,215,Alliance University,12.730493,77.706756
15,Noida ...,12,Amity University,28.544197,77.333377
16,Coimbatore ...,16,Amrita Vishwa Vidyapeetham,10.901849,76.901651
17,Anand,208,Anand Agricultural University,22.5358802,72.9748657
18,Visakhapatnam,89,Andhra University,17.728816,83.320085
19,Chennai,8,Anna University,13.0110816,80.2363137
20,Chidambaram,67,Annamalai University,11.3917829,79.7132032
21,Shimla,476,AP Goyal Shimla University,31.062824,77.16475
22,Gurgaon,430,Apeejay Stya University,28.214402,77.173098
23,Kathgarh,635,Arni University,32.1073359,75.6598384
24,Namsai,566,Arunachal University of Studies,27.6472891,95.870252
25,Patna,390,Aryabhatta Knowledge University,25.5923023,85.1349288
26,Sonipat,305,Ashoka University,28.9455317,77.10237
27,Jorhat,202,Assam Agricultural University,26.7247986,94.1956079
28,Guwahati,329,Assam Don Bosco University,26.1301133,91.8978789
29,Guwahati,538,Assam Down Town University,26.2016412,91.8614487
30,Jorhat,614,Assam Kaziranga University,26.7237624,94.0754292
31,Sivasagar,708,Assam Rajiv Gandhi University of Cooperative Management,26.9788721,94.6357145
32,Guwahati,713,Assam Science and Technology University,26.1411567,91.667016
33,Jorhat,733,Assam Women's University,26.7184477,94.1841411
34,Bhopal,712,Atal Bihari Vajpayee Hindi Vishwavidyalaya,23.1936676,77.4119211
35,Surat,562,AURO University,21.1775891,72.7357149
36,Coimbatore,481,Avinashilingam University,11.0198317,76.9516006
37,Rewa,455,Awadhesh Pratap Singh University,24.5676929,81.3326492
38,Raipur,593,Ayush and Health Sciences University of Chhattisgarh,21.2460598,81.6048279
39,Bangalore,295,Azim Premji University,12.8625774,77.6649177
40,Chennai,296,B.S. Abdur Rahman University,12.8769332,80.0828735
41,Faridkot,121,Baba Farid University of Health Sciences,30.683534,74.7348937
42,Rajouri,487,Baba Ghulam Shah Badhshah University,33.3969327,74.3471423
43,Rohtak,699,Baba Mast Nath University,28.8746918,76.6368803
44,Muzaffarpur,362,Babasaheb Bhimrao Ambedkar Bihar University,26.1100446,85.3769703
45,Lucknow,201,Babasaheb Bhimrao Ambedkar University,26.7678759,80.9262962
46,Lucknow,510,Babu Banarasi Das University,26.8888142,81.0590309
47,Baddi,605,Baddi University of Emerging Sciences and Technologies,30.9509643,76.7797254
48,Waknaghat ...,676,BAHRA University,31.0047473,77.0908589
49,Varanasi,22,Banaras Hindu University,25.2677203,82.9912582
50,Banasthali ...,191,Banasthali Vidyapith,26.4014222,75.8721614
51,Banda,687,Banda University of Agriculture and Technology,25.5258193,80.342393
52,Bangalore,137,Bangalore University,12.9503878,77.5022224
53,Bankura,643,Bankura University,23.2769403,87.0853934
54,Bhopal,403,Barkatullah University,23.2024513,77.456214
55,Bastar,618,Bastar Vishwavidyalaya,19.0986654,81.9872332
56,Berhampur,347,Berhampur University,19.2979079,84.8782246
57,Khanpur Kalan,442,Bhagat Phool Singh Mahila Vishwavidyalaya,29.1563606,76.8049546
58,Ajmer,515,Bhagwant University,26.5375004,74.6607913
59,Junagadh,574,Bhakta Kavi Narsinh Mehta University,21.4382972,70.5036811
60,New Delhi,192,Bharat Ratna Dr. B.R. Ambedkar University,28.6631319,77.2336672
61,Chennai,389,Bharath Institute of Higher Education and Research,12.908172,80.1410879
62,Coimbatore,129,Bharathiar University,11.0398268,76.8789576
63,Tiruchirappalli,108,Bharathidasan University,10.6779085,78.7445488
64,Pune ...,130,Bharati Vidyapeeth University,18.4588524,73.8558396
65,Lucknow,641,Bhatkhande Music Institute,26.853472,80.9330207
66,Madhepura,688,Bhupendra Narayan Mandal University,25.9359278,86.7952802
67,Nadia,276,Bidhan Chandra Krishi Vishwavidyalaya,22.9452453,88.5335715
68,Bhagalpur,523,Bihar Agricultural University,25.2376196,87.0507325
69,Rourkela ...,213,Biju Patnaik University of Technology,22.2472647,84.8191728
70,Bilaspur,386,Bilaspur Vishwavidyalaya,22.0764909,82.1647364
71,Ranchi ...,66,Birla Institute of Technology,23.4122599,85.4399411
72,Pilani ...,23,Birla Institute of Technology and Science,28.3639976,75.5869681
73,Ranchi,349,Birsa Agricultural University,23.442301,85.315631
74,Bijapur,540,BLDE University,16.845362,75.7128603
75,Gurgaon,372,BML Munjal University,28.2472264,76.8145901
76,Kokrajhar,551,Bodoland University,26.4701309,90.2942937
77,Jhansi,164,Bundelkhand University,25.4530312,78.609827
78,Wadhwan,608,C.U. Shah University,22.748421,71.7021042
79,Ahmedabad,703,Calorx Teachers University,23.1348979,72.5092039
80,Ahmedabad,723,"Calorx Teachers University, Ahmedabad",23.1348979,72.5092039
81,Hamirpur,710,Career Point University,25.013672,75.914911
82,Imphal,632,Central Agricultural University,24.8145194,93.8903515
83,Mumbai,391,Central Institute of Fisheries Education,19.1398223,72.8160876
84,Gandhinagar,307,Central University of Gujarat,23.2379056,72.6692587
85,Mahendragarh,272,Central University of Haryana,28.3601742,76.1466479
86,Kangra,271,Central University of Himachal Pradesh,32.2244897,76.1566006
87,Jammu,443,Central University of Jammu,32.6706592,74.9131308
88,Ranchi,258,Central University of Jharkhand,23.4411077,85.1458997
89,Gulbarga,303,Central University of Karnataka,17.4321204,76.6738951
90,Srinagar,185,Central University of Kashmir,34.2327694,74.7257155
91,Kasaragod,334,Central University of Kerala,12.39184,75.098053
92,Koraput,350,Central University of Orissa,18.8309159,82.8039551
93,Bathinda,398,Central University of Punjab,30.1714016,74.9659012
94,Ajmer,231,Central University of Rajasthan,26.6236356,75.0272417
95,Patna,306,Central University of South Bihar,25.5960388,85.0868261
96,Thiruvarur,237,Central University of Tamil Nadu,10.8128998,79.6114639
97,Varanasi,592,Central University of Tibetan Studies,25.3660345,83.0216646
98,Bhubaneswar,297,Centurion University of Technology and Management,18.8068529,84.1401833
99,Ahmedabad,87,CEPT University,23.0376776,72.5497422
100,Patna,469,Chanakya National Law University,25.592025,85.1356933
101,Mohali ...,94,Chandigarh University,30.770084,76.575865
102,Kanpur,483,Chandra Shekhar Azad University of Agriculture and Technology,26.4912007,80.3073227
103,Anand,435,Charotar University of Science and Technology,22.599589,72.8205
104,Bhiwani,640,Chaudhary Bansi Lal University,28.8133032,76.1273786
105,Hisar,79,Chaudhary Charan Singh Haryana Agricultural University,29.15027,75.7055885
106,Meerut,99,Chaudhary Charan Singh University,28.9691519,77.7405107
107,Sirsa,466,Chaudhary Devi Lal University,29.5470443,75.0424979
108,Jind,485,Chaudhary Ranbir Singh University,29.2941788,76.3398816
109,Chennai,123,Chennai Mathematical Institute,12.8286984,80.2205714
110,Kalyanpur,38,Chhatrapati Shahu Ji Maharaj University,26.4968544,80.266605
111,Raipur,627,Chhattisgarh Kamdhenu Vishwavidyalaya,21.2371196,81.6866973
112,Bhilai,188,Chhattisgarh Swami Vivekananda Technical University,21.1380497,81.3636216
113,Gandhinagar,611,Children's University,32.6690953,-97.1658105
114,Punjab,107,Chitkara University,30.5176089,76.6595696
115,Bangalore,40,Christ University,12.9359595,77.6058367
116,Bangalore,631,CMR University,13.1175674,77.6554441
117,Kochi,33,Cochin University of Science and Technology,10.0448151,76.3275411
118,Cooch Behar,664,Cooch Behar Panchanan Barma University,26.3215253,89.4696009
119,Guwahati,508,Cotton University,26.187224,91.7467906
120,Palampur,339,CSK Himachal Pradesh Krishi Vishvavidyalaya,32.1002575,76.5464524
121,Chennai,675,Dakshina Bharat Hindi Prachar Sabha,13.0352406,80.2394672
122,Visakhapatnam ...,554,Damodaram Sanjivayya National Law University,17.7914197,83.1096422
123,Nagpur,517,Datta Meghe Institute of Medical Sciences,20.7149298,78.576277
124,Davangere,536,Davangere University,14.3928715,75.9629639
125,Agra,156,Dayalbagh Educational Institute,27.2279199,78.0137765
126,Pune,550,Deccan College Post-Graduate and Research Institute,18.5494492,73.8732786
127,Gorakhpur,255,Deen Dayal Upadhyay Gorakhpur University,26.748484,83.3817193
128,Murthal,248,Deenbandhu Chhotu Ram University of Science and Technology,29.0272123,77.0621078
129,New Delhi,104,Delhi Technological University,28.7499867,77.1183137
130,Mandi Gobindgarh,581,Desh Bhagat University,30.6261474,76.249853
131,Shantikunj,416,Dev Sanskriti Vishwavidyalaya,29.9981428,78.1927787
132,Indore,73,Devi Ahilya Vishwavidyalaya,22.7163595,75.8719134
133,Nadiad,298,Dharmsinh Desai University,22.6797745,72.8806286
134,Gandhinagar,43,Dhirubhai Ambani Institute of Information and Communication Technology,23.1885469,72.6290294
135,Sarisha,695,Diamond Harbour Women's University,22.2575777,88.195743
136,Dibrugarh,142,Dibrugarh University,27.4496451,94.8968802
137,Dehradun,378,DIT University,30.3984348,78.0747887
138,Dehradun,399,Doon University,30.2684204,78.0462343
139,Newai,524,Dr K.N. Modi University,26.3890547,75.916819
140,Lucknow,25,Dr. A.P.J. Abdul Kalam Technical University,26.9443029,80.9396275
141,Jalandhar,126,Dr. B R Ambedkar National Institute of Technology Jalandhar,31.3961507,75.5353566
142,Etcherla,679,Dr. B.R. Ambedkar University,17.43275,78.3945751
143,Aurangabad,176,Dr. Babasaheb Ambedkar Marathwada University,19.9027409,75.3104728
144,Lonere,287,Dr. Babasaheb Ambedkar Technological University,18.1699109,73.3386809
145,Dapoli,427,Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth,17.7496012,73.1784705
146,Agra,282,Dr. Bhimrao Ambedkar University,27.1995395,78.0163746
147,Bilaspur,438,Dr. C.V. Raman University,22.2792781,82.0113006
148,Pune,323,Dr. D.Y. Patil Vidyapeeth,18.6241943,73.8211085
149,Sagar,242,Dr. Hari Singh Gour University,23.8265828,78.7751302
150,Chennai,370,Dr. M.G.R. Educational and Research Institute,13.067815,80.17689
151,Vijayawada,261,Dr. N.T.R. University of Health Sciences,16.5163627,80.6692822
152,Akola,376,Dr. Panjabrao Deshmukh Krishi Vidyapeeth,20.7006054,77.037085
153,Faizabad,184,Dr. Ram Manohar Lohia Avadh University,26.7519528,82.1622419
154,Lucknow,415,Dr. Ram Manohar Lohiya National Law University,26.7831985,80.9069621
155,Jodhpur,407,Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University,26.452096,73.1097754
156,Lucknow,373,Dr. Shakuntala Misra Rehabilitation University,26.8329267,80.8372414
157,Nauni,356,Dr. Y.S. Parmar University of Horticulture and Forestry,30.8570581,77.1674715
158,Tadepalligudem,320,Dr.Y.S.R. Horticultural University,16.8828658,81.4516661
159,Kuppam,463,Dravidian University,12.7965477,78.3029938
160,Jorethang,600,EIILM University,27.5331217,88.5122297
161,Baru Sahib,607,Eternal University,30.7559962,77.2989545
162,Balasore ...,568,Fakir Mohan University,21.5442278,86.8160677
163,Ahmedabad,680,G.L.S. University,23.026366,72.559546
164,Noida,235,Galgotias University,28.3641389,77.5427055
165,Visakhapatnam,75,Gandhi Institute of Technology and Management,17.7820159,83.3770973
166,Gandhigram,205,Gandhigram Rural University,10.2793232,77.9345987
167,Mehsana,321,Ganpat University,23.5292875,72.4577363
168,Guwahati,80,Gauhati University,26.1535593,91.6630313
169,Greater Noida,293,Gautam Buddha University,28.4216627,77.5254432
170,Udaipur,519,Geetanjali University,24.5545265,73.7329019
171,Chaumuhan,309,GLA University,27.6055924,77.5930345
172,Saharanpur,560,Glocal University,30.290189,77.641531
173,Phagwara,528,GNA University,31.2791182,75.7791424
174,Taleigao,179,Goa University,15.458414,73.834555
175,Pune,479,Gokhale Institute of Politics and Economics,18.5201304,73.8326232
176,Gadchiroli,726,Gondwana University,20.1726748,79.9725995
177,Pantnagar,165,Govind Ballabh Pant University of Agriculture and Technology,29.0228626,79.4879412
178,Clement Town,573,Graphic Era Hill University,30.2733405,77.9998265
179,Dehradun,357,Graphic Era University,30.2734235,77.9998221
180,Vadodara,644,GSFC University,22.382825,73.146922
181,Jamnagar,387,Gujarat Ayurved University,22.4751345,70.0634328
182,Gandhinagar,473,Gujarat Forensic Sciences University,23.210639,72.661919
183,Gandhinagar,199,Gujarat National Law University,23.153974,72.660999
184,Ahmedabad,27,Gujarat Technological University,23.105851,72.5937556
185,Ahmedabad,88,Gujarat University,23.03611,72.546635
186,Ahmedabad,744,Gujarat University of Transplantation Sciences,23.0493175,72.6073391
187,Ahmedabad ...,331,Gujarat Vidyapith,23.0396729,72.5694234
188,Gulbarga,175,Gulbarga University,17.3103866,76.8729945
189,Ludhiana,374,Guru Angad Dev Veterinary and Animal Sciences University,30.8918739,75.8003238
190,Bilaspur,181,Guru Ghasidas Vishwavidyalaya,22.1305889,82.1420069
191,New Delhi,32,Guru Gobind Singh Indraprastha University,28.5945644,77.0184304
192,Hisar,250,Guru Jambheshwar University of Science and Technology,29.1686883,75.7357979
193,Talwandi Sabo,649,Guru Kashi University,29.960716,75.125434
194,Amritsar,141,Guru Nanak Dev University,31.6339605,74.8259166
195,Hoshiarpur,647,Guru Ravidas Ayurved University,31.5041413,76.0219598
196,Haridwar,353,Gurukul Kangri Vishwavidyalaya,29.9187724,78.1265104
197,Jaipur,731,Haridev Joshi University of Journalism and Mass Communication,26.8391207,75.86905
198,Patan,157,Hemchandracharya North Gujarat University,23.8645337,72.1308983
199,Srinagar,240,Hemwati Nandan Bahuguna Garhwal University,30.2219736,78.7816652
200,Dehradun,542,Hemwati Nandan Bahuguna Medical University,30.3140193,78.0431525
201,Raipur,254,Hidayatullah National Law University,21.1067099,81.7590222
202,Hamirpur,392,Himachal Pradesh Technical University,31.689595,76.518019
203,Shimla,149,Himachal Pradesh University,31.1110365,77.1393647
204,Dehradun,586,Himgiri ZEE University,30.3406946,77.8753565
205,Chennai,262,Hindustan Institute of Technology and Science,12.8008664,80.2243601
206,Mumbai,315,Homi Bhabha National Institute,19.0338061,72.9260079
207,Dehradun,534,"ICFAI University, Dehradun",30.363092,77.876068
208,Baddi,718,"ICFAI University, Himachal Pradesh",30.8767764,76.8746316
209,Ranchi,652,"ICFAI University, Jharkhand",23.3502999,85.299883
210,Tura,711,"ICFAI University, Meghalaya",25.5674539,91.8999602
211,Aizawl,694,"ICFAI University, Mizoram",23.800644,92.7279564
212,Dimapur,707,"ICFAI University, Nagaland",25.8375773,93.762702
213,Durg,724,"ICFAI University, Raipur",21.2478095,81.4990946
214,Gangtok,589,"ICFAI University, Sikkim",28.547422,77.256805
215,Agartala,513,"ICFAI University, Tripura",12.9257868,77.5500434
216,Kalujhanda,655,IEC University,30.8751005,76.8698627
217,Hyderabad,557,IFHE Hyderabad,17.4227531,78.2194444
218,Moradabad,571,IFTM University,28.8200189,78.6429132
219,Dehradun,616,IMS Unison University,30.4000596,78.078084
220,New Delhi,203,Indian Agricultural Research Institute,28.6373709,77.1628793
221,Howrah ...,118,"Indian Institute of Engineering Science and Technology, Shibpur",22.5551808,88.3071379
222,New Delhi,226,Indian Institute of Foreign Trade,28.5371702,77.1832503
223,Allahabad,56,Indian Institute of Information Technology Allahabad,25.4304161,81.770679
224,Gwalior,200,Indian Institute of Information Technology and Management Gwalior,26.2493849,78.1733495
225,Chennai,337,"Indian Institute of Information Technology, Design and Manufacturing",12.8394963,80.1374898
226,Guwahati,578,"Indian Institute of Information Technology, Guwahati",26.1841313,91.7550911
227,Kalyani,656,"Indian Institute of Information Technology, Kalyani",22.9610512,88.4334224
228,Kottayam,736,"Indian Institute of Information Technology, Kottayam",9.5884439,76.523083
229,Allahabad,613,"Indian Institute of Information Technology, Lucknow",26.9290568,80.9280918
230,Imphal,715,"Indian Institute of Information Technology, Manipur",24.8430251,93.9391619
231,Sri City,561,"Indian Institute of Information Technology, Sri City",13.5548289,80.0272589
232,Una,721,"Indian Institute of Information Technology, Una",28.544502,77.272575
233,Gandhinagar,556,"Indian Institute of Information Technology, Vadodara",23.2591039,72.6504058
234,Bangalore,35,Indian Institute of Science,13.0218597,77.5671423
235,Bhopal,180,"Indian Institute of Science Education and Research, Bhopal",23.2883503,77.2757147
236,Mohanpur,147,"Indian Institute of Science Education and Research, Kolkata",22.9638419,88.5245023
237,Mohali,194,"Indian Institute of Science Education and Research, Mohali",30.6649526,76.7300421
238,Pune,109,"Indian Institute of Science Education and Research, Pune",18.5456658,73.8065861
239,Thiruvananthapuram,239,"Indian Institute of Science Education and Research, Thiruvananthapuram",8.546117,76.906188
240,Thiruvananthapuram,101,Indian Institute of Space Science and Technology,8.6253681,77.0340577
241,Gandhinagar,599,Indian Institute of Teacher Education,23.2370984,72.6369684
242,Bhubaneswar,120,Indian Institute of Technology Bhubaneswar,20.1493599,85.6682795
243,Mumbai,2,Indian Institute of Technology Bombay,19.1334302,72.9132679
244,New Delhi,5,Indian Institute of Technology Delhi,28.5449756,77.1926283
245,Chandkheda,59,Indian Institute of Technology Gandhinagar,23.2130988,72.6870318
246,Guwahati,31,Indian Institute of Technology Guwahati,26.1902523,91.6920239
247,Eddumailaram,58,Indian Institute of Technology Hyderabad,17.5947033,78.1231054
248,Indore,114,Indian Institute of Technology Indore,22.5203597,75.9207231
249,Jodhpur,146,Indian Institute of Technology Jodhpur,26.4723687,73.1145357
250,Kanpur,4,Indian Institute of Technology Kanpur,26.5123388,80.2329
